"islands.combo","fst.dist","geo.dist"
"Borneo:Aotea",0.41892,7183.22157842219
"Doubtful_Sound:Aotea",0.46007,1234.05046961797
"Doubtful_Sound:Borneo",0.48036,6959.56104044907
"Great_Mercury_Island:Aotea",0.42074,58.6759712957199
"Great_Mercury_Island:Borneo",0.39199,7237.39719635977
"Great_Mercury_Island:Doubtful_Sound",0.26471,1225.69706223767
"Halmahera:Aotea",0.47423,6434.85665557042
"Halmahera:Borneo",0.07889,1214.30243435009
"Halmahera:Doubtful_Sound",0.4983,6439.34358156909
"Halmahera:Great_Mercury_Island",0.41622,6492.08177195062
"Hatutaa:Aotea",0.35356,5446.28208917342
"Hatutaa:Borneo",0.42805,11370.7600951501
"Hatutaa:Doubtful_Sound",0.45124,6503.11390940282
"Hatutaa:Great_Mercury_Island",0.39537,5422.77400587983
"Hatutaa:Halmahera",0.45885,10211.1230578528
"Honuea:Aotea",0.61137,4049.02862249807
"Honuea:Borneo",0.61576,10354.7289041973
"Honuea:Doubtful_Sound",0.83929,5101.32526016279
"Honuea:Great_Mercury_Island",0.77416,4024.00838527464
"Honuea:Halmahera",0.63802,9266.40414001351
"Honuea:Hatutaa",0.57002,1403.25403241112
"Kaikura_Island:Aotea",0.12005,11.3419092177926
"Kaikura_Island:Borneo",0.43769,7172.04579174209
"Kaikura_Island:Doubtful_Sound",0.51686,1233.44865754804
"Kaikura_Island:Great_Mercury_Island",0.46308,69.7805502034988
"Kaikura_Island:Halmahera",0.47595,6423.51474677354
"Kaikura_Island:Hatutaa",0.36798,5453.057822887
"Kaikura_Island:Honuea",0.50456,4056.07957589915
"Kamaka:Aotea",0.57861,4983.05380614646
"Kamaka:Borneo",0.52864,11858.177784045
"Kamaka:Doubtful_Sound",0.69864,5760.86375438542
"Kamaka:Great_Mercury_Island",0.6367,4941.36270195383
"Kamaka:Halmahera",0.55832,10840.0516269913
"Kamaka:Hatutaa",0.44527,1810.24053926119
"Kamaka:Honuea",0.71325,1707.67843033505
"Kamaka:Kaikura_Island",0.57346,4992.70492765326
"Kayangel:Aotea",0.71286,6493.75559385372
"Kayangel:Borneo",0.56183,2172.25714682794
"Kayangel:Doubtful_Sound",0.80571,6735.41989031127
"Kayangel:Great_Mercury_Island",0.77967,6552.41172949758
"Kayangel:Halmahera",0.55207,1068.62869156026
"Kayangel:Hatutaa",0.69001,9565.26941558621
"Kayangel:Honuea",0.81889,8777.74650877221
"Kayangel:Kaikura_Island",0.69944,6482.63479267298
"Kayangel:Kamaka",0.77106,10434.1007054641
"Late_Island:Aotea",0.25777,2159.91190389841
"Late_Island:Borneo",0.23973,7717.53587779101
"Late_Island:Doubtful_Sound",0.29061,3392.8688167094
"Late_Island:Great_Mercury_Island",0.2788,2173.34640012567
"Late_Island:Halmahera",0.25721,6670.51553547839
"Late_Island:Hatutaa",0.31192,3870.15682724937
"Late_Island:Honuea",0.47502,2655.91203021869
"Late_Island:Kaikura_Island",0.30997,2160.0020927245
"Late_Island:Kamaka",0.43599,4170.05225625846
"Late_Island:Kayangel",0.50552,6310.02722105363
"Mainland:Aotea",0.54511,9260.04813914956
"Mainland:Borneo",0.18879,2137.59450173454
"Mainland:Doubtful_Sound",0.42986,9095.63793973468
"Mainland:Great_Mercury_Island",0.34331,9315.89716867848
"Mainland:Halmahera",0.04813,2873.43923335602
"Mainland:Hatutaa",0.56786,12776.3257036747
"Mainland:Honuea",0.67125,12021.335914936
"Mainland:Kaikura_Island",0.58646,9248.75021382217
"Mainland:Kamaka",0.6472,13659.3738194759
"Mainland:Kayangel",0.54023,3246.27642958977
"Mainland:Late_Island",0.39591,9499.47723123714
"Malenge:Aotea",0.5387,6786.43772800691
"Malenge:Borneo",0.1291,551.980455938346
"Malenge:Doubtful_Sound",0.57571,6654.82720412371
"Malenge:Great_Mercury_Island",0.50936,6842.01469448449
"Malenge:Halmahera",0.03679,668.817746059476
"Malenge:Hatutaa",0.49824,10828.7316711238
"Malenge:Honuea",0.67816,9835.30547796448
"Malenge:Kaikura_Island",0.52846,6775.15659677201
"Malenge:Kamaka",0.60622,11366.0143734458
"Malenge:Kayangel",0.58821,1679.86287568253
"Malenge:Late_Island",0.2964,7209.7599691243
"Malenge:Mainland",0.00394,2475.34786382671
"Mohotani:Aotea",0.36428,5432.051313873
"Mohotani:Borneo",0.466,11540.2487300026
"Mohotani:Doubtful_Sound",0.46341,6451.00453659417
"Mohotani:Great_Mercury_Island",0.44236,5405.31438817911
"Mohotani:Halmahera",0.48835,10394.7512448048
"Mohotani:Hatutaa",0.23755,292.311321909205
"Mohotani:Honuea",0.55448,1389.16951527741
"Mohotani:Kaikura_Island",0.38013,5439.36714124693
"Mohotani:Kamaka",0.44994,1535.02374922423
"Mohotani:Kayangel",0.72103,9777.97291421337
"Mohotani:Late_Island",0.30276,3960.72692773822
"Mohotani:Mainland",0.57288,13002.4109951157
"Mohotani:Malenge",0.52555,11002.5633537676
"Motukawanui:Aotea",0.44958,191.951807685328
"Motukawanui:Borneo",0.51083,7010.1381646602
"Motukawanui:Doubtful_Sound",0.62479,1288.55643077233
"Motukawanui:Great_Mercury_Island",0.58055,250.574032402728
"Motukawanui:Halmahera",0.56038,6250.11751158297
"Motukawanui:Hatutaa",0.43732,5517.31626192472
"Motukawanui:Honuea",0.69347,4126.56671483387
"Motukawanui:Kaikura_Island",0.44991,181.054635355519
"Motukawanui:Kamaka",0.57216,5114.66946619358
"Motukawanui:Kayangel",0.76955,6302.35349222463
"Motukawanui:Late_Island",0.40788,2117.02247835564
"Motukawanui:Mainland",0.65554,9080.49687346203
"Motukawanui:Malenge",0.59635,6608.13089453663
"Motukawanui:Mohotani",0.5293,5513.74606978891
"New_Britain:Aotea",0.454,4248.00647924816
"New_Britain:Borneo",0.07531,3709.81180675054
"New_Britain:Doubtful_Sound",0.53592,4674.35978901211
"New_Britain:Great_Mercury_Island",0.45159,4306.51962689396
"New_Britain:Halmahera",0.1159,2589.46231356321
"New_Britain:Hatutaa",0.43629,7662.33439327133
"New_Britain:Honuea",0.67894,6677.09694425681
"New_Britain:Kaikura_Island",0.4712,4237.16789319425
"New_Britain:Kamaka",0.59277,8262.07553155149
"New_Britain:Kayangel",0.60538,2294.76293361131
"New_Britain:Late_Island",0.15697,4093.72898384447
"New_Britain:Mainland",0.12692,5407.84289887495
"New_Britain:Malenge",0.20231,3173.05957019936
"New_Britain:Mohotani",0.47668,7830.65381312468
"New_Britain:Motukawanui",0.56816,4056.12235997236
"New_Guinea:Aotea",0.59431,4384.22772091274
"New_Guinea:Borneo",0.17006,3421.94929034421
"New_Guinea:Doubtful_Sound",0.67725,4729.85097468455
"New_Guinea:Great_Mercury_Island",0.58569,4442.90201989371
"New_Guinea:Halmahera",0.08549,2321.18262304157
"New_Guinea:Hatutaa",0.54478,7953.68906201512
"New_Guinea:Honuea",0.83003,6951.06208317054
"New_Guinea:Kaikura_Island",0.5872,4373.18860747819
"New_Guinea:Kamaka",0.7302,8520.42776998786
"New_Guinea:Kayangel",0.68686,2115.52293948005
"New_Guinea:Late_Island",0.33713,4350.38513296153
"New_Guinea:Mainland",-0.10588,5162.2879286044
"New_Guinea:Malenge",0.18645,2889.36517368366
"New_Guinea:Mohotani",0.5899,8118.69470204538
"New_Guinea:Motukawanui",0.68997,4192.44600023066
"New_Guinea:New_Britain",0.26683,301.409642652058
"Normanby_Island:Aotea",0.49497,3807.69343115738
"Normanby_Island:Borneo",0.0373,3895.41029817793
"Normanby_Island:Doubtful_Sound",0.66667,4197.82431061363
"Normanby_Island:Great_Mercury_Island",0.42553,3866.35196883627
"Normanby_Island:Halmahera",0.05525,2849.96943649285
"Normanby_Island:Hatutaa",0.47649,7519.32923303793
"Normanby_Island:Honuea",0.79851,6459.33550193945
"Normanby_Island:Kaikura_Island",0.4874,3796.70022961463
"Normanby_Island:Kamaka",0.63309,7995.02115862673
"Normanby_Island:Kayangel",0.64147,2695.59696793743
"Normanby_Island:Late_Island",0.16366,3830.70471540865
"Normanby_Island:Mainland",-0.33292,5711.82124752548
"Normanby_Island:Malenge",0.20633,3379.99871968316
"Normanby_Island:Mohotani",0.50357,7668.88997346569
"Normanby_Island:Motukawanui",0.64048,3615.80126032323
"Normanby_Island:New_Britain",0.24361,479.351933471133
"Normanby_Island:New_Guinea",0.20101,580.140833051355
"Rakiura:Aotea",0.22414,1344.49141340843
"Rakiura:Borneo",0.3873,7112.44651431384
"Rakiura:Doubtful_Sound",0.3594,194.877705297972
"Rakiura:Great_Mercury_Island",0.28198,1328.78777718507
"Rakiura:Halmahera",0.41975,6613.0199746551
"Rakiura:Hatutaa",0.31344,6511.08762555547
"Rakiura:Honuea",0.46277,5112.84996156859
"Rakiura:Kaikura_Island",0.24325,1345.30855338999
"Rakiura:Kamaka",0.41353,5708.22872589974
"Rakiura:Kayangel",0.63949,6922.43918502908
"Rakiura:Late_Island",0.2299,3502.11700878831
"Rakiura:Mainland",0.54252,9249.70140325618
"Rakiura:Malenge",0.46485,6817.14820116845
"Rakiura:Mohotani",0.30736,6448.66889970432
"Rakiura:Motukawanui",0.31599,1420.01708867304
"Rakiura:New_Britain",0.37665,4868.61080923426
"Rakiura:New_Guinea",0.48839,4922.59065144526
"Rakiura:Normanby_Island",0.34051,4391.86930668077
"Reiono:Aotea",0.40616,4049.71544366205
